Player,Home CF%,Away CF%,Total CF%,Fudges
JAROME IGINLA,0.4959016393442623,0.5204460966542751,0.5087719298245614,None
JAROMIR JAGR,0.5950413223140496,0.5265486725663717,0.561965811965812,None
JARRED TINORDI,0.38461538461538464,0.2413793103448276,0.2857142857142857,None
JARRET STOLL,0.34459459459459457,0.3114754098360656,0.32628398791540786,None
JASON CHIMERA,0.5109170305676856,0.5026178010471204,0.5071428571428571,None
JASON DEMERS,0.4817813765182186,0.5252918287937743,0.503968253968254,None
JASON DICKINSON,0.6,0.5,0.5961538461538463,Away
JASON GARRISON,0.5848214285714286,0.45,0.5150862068965517,None
JASON POMINVILLE,0.5596330275229358,0.5648535564853556,0.562363238512035,None
JASON SPEZZA,0.5567375886524822,0.6129032258064516,0.5830188679245283,None
JASON ZUCKER,0.5193370165745856,0.4943181818181818,0.5070028011204482,None
JAY BEAGLE,0.4407894736842105,0.4928571428571429,0.4657534246575342,None
JAY BOUWMEESTER,0.41762452107279696,0.4420731707317073,0.4312393887945671,None
JAY MCCLEMENT,0.4689655172413793,0.38461538461538464,0.4290909090909091,None
JAYSON MEGNA,0.5384615384615384,0.9859154929577465,0.6073752711496746,Away
JC LIPON,0.5,0.42857142857142855,0.47368421052631576,None
JEAN-GABRIEL PAGEAU,0.47560975609756095,0.39285714285714285,0.43617021276595747,None
JEFF CARTER,0.5767918088737202,0.5430711610486891,0.5607142857142857,None
JEFF PETRY,0.5255102040816326,0.48792270531400966,0.5062034739454094,None
JEFF SCHULTZ,0.3333333333333333,0.5,0.33870967741935487,Away
JEFF SKINNER,0.5807560137457045,0.559322033898305,0.571157495256167,None
JEREMY WELSH,0.42857142857142855,0.5,0.43055555555555564,Away
JESPER FAST,0.43555555555555553,0.4019138755980861,0.41935483870967744,None
JIM O'BRIEN,0.5,0.47058823529411764,0.47368421052631576,None
JIMMY HAYES,0.5300546448087432,0.4972375690607735,0.5137362637362637,None
JIRI HUDLER,0.6145251396648045,0.5274261603375527,0.5649038461538461,None
JIRI SEKAC,0.527027027027027,0.5735294117647058,0.5492957746478874,None
JIRI TLUSTY,0.6521739130434783,0.5757575757575758,0.6071428571428571,None
JOAKIM ANDERSSON,0.3225806451612903,0.38461538461538464,0.3614457831325301,None
JOAKIM NORDSTROM,0.47474747474747475,0.4682080924855491,0.4716981132075472,None
JOE COLBORNE,0.529126213592233,0.483695652173913,0.5076923076923077,None
JOE MORROW,0.4742268041237113,0.45454545454545453,0.46551724137931033,None
JOE PAVELSKI,0.6216216216216216,0.5606557377049181,0.5924764890282131,None
JOE THORNTON,0.6389776357827476,0.6094890510948905,0.6252129471890971,None
JOE VITALE,0.047619047619047616,0.5,0.08695652173913043,Both
JOEL ARMIA,0.5176470588235295,0.5569620253164557,0.5365853658536586,None
JOEL EDMUNDSON,0.4625,0.47342995169082125,0.46866485013623976,None
JOEL HANLEY,0.4166666666666667,0.2857142857142857,0.3684210526315789,None
JOEL VERMIN,0.6363636363636364,0.8,0.6875,None
JOEL WARD,0.5215827338129496,0.5574468085106383,0.5380116959064327,None
JOFFREY LUPUL,0.5172413793103449,0.5878378378378378,0.5568181818181818,None
JOHAN FRANZEN,0.5,0.2,0.2857142857142857,None
JOHAN LARSSON,0.45901639344262296,0.47417840375586856,0.4671717171717172,None
JOHN CARLSON,0.5136986301369864,0.5301204819277109,0.5212569316081331,None
JOHN KLINGBERG,0.597667638483965,0.603448275862069,0.6005788712011577,None
JOHN MCCARTHY,0.047619047619047616,0.5,0.08695652173913043,Both
JOHN MCFARLAND,0.25,0.5,0.25609756097560976,Away
JOHN MITCHELL,0.38613861386138615,0.3582887700534759,0.37275064267352187,None
JOHN MOORE,0.5065502183406113,0.3908450704225352,0.442495126705653,None
JOHN RAMAGE,0.09090909090909091,0.5,0.15384615384615383,Both
JOHN SCOTT,0.5454545454545454,0.5454545454545454,0.5454545454545454,None
JOHN TAVARES,0.5686900958466453,0.5420875420875421,0.5557377049180328,None
JOHN-MICHAEL LILES,0.571875,0.5075187969924813,0.5426621160409556,None
JOHNNY BOYCHUK,0.49407114624505927,0.4280701754385965,0.4591078066914498,None
JOHNNY GAUDREAU,0.6025641025641025,0.5379746835443038,0.5700636942675159,None
JOHNNY ODUYA,0.4444444444444444,0.46075085324232085,0.4524207011686144,None
JON MERRILL,0.4807692307692308,0.4506172839506173,0.462406015037594,None
JONAS BRODIN,0.4444444444444444,0.4098360655737705,0.42572062084257206,None
JONATHAN DROUIN,0.5675675675675675,0.5555555555555556,0.559322033898305,None
JONATHAN ERICSSON,0.4567307692307692,0.390625,0.4202586206896552,None
JONATHAN HUBERDEAU,0.6270491803278688,0.5067264573991032,0.569593147751606,None
JONATHAN MARCHESSAULT,0.7304347826086957,0.5974025974025974,0.6770833333333334,None
JONATHAN TOEWS,0.5656565656565656,0.5186567164179104,0.5433628318584071,None
JOONAS DONSKOI,0.5845410628019324,0.525,0.5552825552825553,None
JOONAS KEMPPAINEN,0.3924050632911392,0.2982456140350877,0.33678756476683935,None
JORDAN CARON,0.3333333333333333,0.3333333333333333,0.3333333333333333,None
JORDAN EBERLE,0.5669291338582677,0.5603448275862069,0.5637860082304527,None
JORDAN MARTINOOK,0.4388888888888889,0.4155251141552511,0.42606516290726815,None
JORDAN NOLAN,0.4852941176470588,0.40869565217391307,0.4371584699453552,None
JORDAN OESTERLE,0.5375,0.4897959183673469,0.5193798449612403,None
JORDAN SCHROEDER,0.5,0.42,0.45,None
JORDAN STAAL,0.568904593639576,0.5984555984555985,0.5830258302583026,None
JORDAN WEAL,0.42105263157894735,0.45454545454545453,0.43902439024390244,None
JORDIE BENN,0.49382716049382713,0.4009009009009009,0.4401041666666667,None
JORDIN TOOTOO,0.5904761904761905,0.48507462686567165,0.5313807531380753,None
JORI LEHTERA,0.5980861244019139,0.5219298245614035,0.5583524027459954,None
JOSEPH BLANDISI,0.44871794871794873,0.5317460317460317,0.5,None
JOSH ANDERSON,0.3225806451612903,0.41935483870967744,0.3709677419354839,None
JOSH ARCHIBALD,0.3333333333333333,0.5,0.34375,Away
JOSH BAILEY,0.5170731707317073,0.48068669527896996,0.4977168949771689,None
JOSH GORGES,0.3895131086142322,0.39144736842105265,0.3905429071803853,None
JOSH JOORIS,0.3448275862068966,0.4621212121212121,0.40725806451612906,None
JOSH LEIVO,0.4634146341463415,0.5625,0.49122807017543857,None
JOSH MANSON,0.4807692307692308,0.5049019607843137,0.49137931034482757,None
JOSHUA MORRISSEY,0.25,0.5,0.261904761904762,Away
JUJHAR KHAIRA,0.5526315789473685,0.4827586206896552,0.5223880597014925,None
JULIAN MELCHIORI,0.3,0.375,0.3409090909090909,None
JUSSI JOKINEN,0.516,0.48412698412698413,0.5,None
JUSTIN ABDELKADER,0.5147679324894515,0.5060240963855421,0.5102880658436214,None
JUSTIN BAILEY,0.5,0.64,0.5945945945945946,None
JUSTIN BRAUN,0.4812286689419795,0.4245614035087719,0.4532871972318339,None
JUSTIN FALK,0.5769230769230769,0.38961038961038963,0.46511627906976744,None
JUSTIN FAULK,0.5640138408304498,0.5205992509363296,0.5431654676258992,None
JUSTIN FONTAINE,0.5517241379310345,0.33613445378151263,0.4425531914893617,None
JUSTIN SCHULTZ,0.5270935960591133,0.49333333333333335,0.5093457943925234,None
JUSTIN WILLIAMS,0.5616438356164384,0.556420233463035,0.5591985428051002,None
JYRKI JOKIPAKKA,0.3967391304347826,0.391025641025641,0.3941176470588235,None
KAEL MOUILLIERAT,0.5,0.047619047619047616,0.08695652173913045,Both
KARL ALZNER,0.47039473684210525,0.4276315789473684,0.44901315789473684,None
KASPERI KAPANEN,0.6285714285714286,0.46153846153846156,0.5833333333333334,None
KEITH YANDLE,0.5714285714285714,0.5700934579439252,0.5707547169811321,None
KENNY AGOSTINO,0.7777777777777778,0.5,0.7717391304347826,Away
KERBY RYCHEL,0.35384615384615387,0.425531914893617,0.38392857142857145,None
KEVAN MILLER,0.4369747899159664,0.4772727272727273,0.4581673306772908,None
KEVIN BIEKSA,0.58125,0.4542124542124542,0.5227655986509275,None
KEVIN CONNAUTON,0.5101214574898786,0.4264705882352941,0.4722838137472284,None
KEVIN FIALA,0.4375,0.45454545454545453,0.4444444444444444,None
KEVIN GRAVEL,0.5,0.6818181818181818,0.6801801801801802,Home
KEVIN HAYES,0.5873015873015873,0.5124378109452736,0.5487179487179488,None
KEVIN KLEIN,0.48175182481751827,0.45081967213114754,0.4671814671814672,None
KEVIN PORTER,0.4166666666666667,0.4090909090909091,0.41358024691358025,None
KEVIN SHATTENKIRK,0.5719063545150501,0.5229007633587787,0.5490196078431373,None
KLAS DAHLBECK,0.3783783783783784,0.39520958083832336,0.38636363636363635,None
KORBINIAN HOLZER,0.463768115942029,0.46511627906976744,0.4645161290322581,None
KRIS LETANG,0.6054590570719603,0.5159574468085106,0.5622593068035944,None
KRIS RUSSELL,0.5214285714285715,0.420863309352518,0.471326164874552,None
KRIS VERSTEEG,0.6547619047619048,0.5959595959595959,0.6288888888888889,None
KURTIS GABRIEL,0.3333333333333333,0.5,0.34375,Away
KYLE BAUN,0.4,0.5,0.42857142857142855,None
KYLE BRODZIAK,0.44545454545454544,0.4603174603174603,0.4533898305084746,None
KYLE CHIPCHURA,0.38016528925619836,0.4409448818897638,0.4112903225806452,None
KYLE CLIFFORD,0.53,0.46153846153846156,0.4973821989528796,None
KYLE OKPOSO,0.6090225563909775,0.5283018867924528,0.568738229755179,None
KYLE PALMIERI,0.48623853211009177,0.5201465201465202,0.505091649694501,None
KYLE QUINCEY,0.4357142857142857,0.42777777777777776,0.43125,None
KYLE RAU,0.4166666666666667,0.5217391304347826,0.4857142857142857,None
KYLE TURRIS,0.5491071428571429,0.5077720207253886,0.5299760191846523,None
LADISLAV SMID,0.45454545454545453,0.44680851063829785,0.45054945054945056,None
LANCE BOUMA,0.3804347826086957,0.32978723404255317,0.3548387096774194,None
LANDON FERRARO,0.4645669291338583,0.47058823529411764,0.46747967479674796,None
LARS ELLER,0.536036036036036,0.47186147186147187,0.5033112582781457,None
LAURENT DAUPHIN,0.42857142857142855,0.5,0.4827586206896552,None
LAURI KORPIKOSKI,0.4175824175824176,0.3795180722891566,0.3994252873563218,None
LEE STEMPNIAK,0.5061224489795918,0.4429065743944637,0.47191011235955055,None
LEO KOMAROV,0.582089552238806,0.5811320754716981,0.5815450643776824,None
LEON DRAISAITL,0.588477366255144,0.5769230769230769,0.5825049701789264,None
LINDEN VEY,0.5833333333333334,0.44660194174757284,0.5263157894736842,None
LOGAN COUTURE,0.5934065934065934,0.5483870967741935,0.5727002967359051,None
LOGAN SHAW,0.5225225225225225,0.5238095238095238,0.5231481481481481,None
LOUI ERIKSSON,0.5961538461538461,0.5835866261398176,0.5897035881435257,None
LUCA SBISA,0.4246575342465753,0.3609022556390977,0.3942652329749104,None
LUCAS LESSIO,0.56,0.625,0.5853658536585366,None
LUKE GAZDIC,0.6666666666666666,0.47619047619047616,0.5454545454545454,None
LUKE GLENDENING,0.3989071038251366,0.3185840707964602,0.3545232273838631,None
LUKE SCHENN,0.5045871559633027,0.41198501872659177,0.4536082474226804,None
LUKE WITKOWSKI,0.6666666666666666,0.5,0.6639344262295082,Away
MAGNUS PAAJARVI,0.5607476635514018,0.45918367346938777,0.5121951219512195,None
MARC METHOT,0.3786008230452675,0.3814814814814815,0.38011695906432746,None
MARC STAAL,0.4352517985611511,0.3784722222222222,0.40636042402826855,None
MARC-ANDRE GRAGNANI,0.019607843137254905,0.5625,0.4312796208530805,Home
MARC-EDOUARD VLASIC,0.5107142857142857,0.5051194539249146,0.5078534031413613,None
MARCO SCANDELLA,0.49166666666666664,0.40370370370370373,0.44509803921568625,None
MARCUS FOLIGNO,0.4305555555555556,0.4797687861271676,0.45741324921135645,None
MARCUS JOHANSSON,0.6179245283018868,0.575,0.5951327433628318,None
MARCUS KRUGER,0.3619047619047619,0.43478260869565216,0.39593908629441626,None
MAREK HRIVIK,0.2,0.42857142857142855,0.3333333333333333,None
MAREK ZIDLICKY,0.5508982035928144,0.4666666666666667,0.5156794425087108,None
MARIAN GABORIK,0.6041666666666666,0.6329113924050633,0.6192052980132451,None
MARIAN HOSSA,0.565,0.48704663212435234,0.5267175572519084,None
MARK ARCOBELLO,0.6923076923076923,0.6567164179104478,0.6698113207547169,None
MARK BARBERIO,0.5882352941176471,0.5555555555555556,0.572289156626506,None
MARK BOROWIECKI,0.44805194805194803,0.37222222222222223,0.40718562874251496,None
MARK FAYNE,0.4444444444444444,0.44214876033057854,0.4431818181818182,None
MARK GIORDANO,0.5452261306532663,0.47570332480818417,0.5107731305449936,None
MARK LETESTU,0.47435897435897434,0.42592592592592593,0.45111111111111113,None
MARK MCNEILL,0.5,0.2,0.21153846153846154,Home
MARK PYSYK,0.4930555555555556,0.5364238410596026,0.5152542372881356,None
MARK SCHEIFELE,0.5643153526970954,0.5851528384279476,0.574468085106383,None
MARK STONE,0.5882352941176471,0.4840989399293286,0.5382003395585738,None
MARK STREIT,0.53,0.5555555555555556,0.5404339250493096,None
MARK STUART,0.3891891891891892,0.4044943820224719,0.39669421487603307,None
MARKO DANO,0.5465116279069767,0.578125,0.56,None
MARKUS GRANLUND,0.4596774193548387,0.4125,0.4411764705882353,None
MARKUS HANNIKAINEN,0.125,0.09090909090909091,0.1208791208791209,Away
MARTIN HANZAL,0.545045045045045,0.495,0.5213270142180095,None
MARTIN HAVLAT,0.5,0.5,0.5,Home
MARTIN MARINCIN,0.46568627450980393,0.5301204819277109,0.4945945945945946,None
MASON RAYMOND,0.5949367088607594,0.5476190476190477,0.5785123966942148,None
MATHIEU PERREAULT,0.6497695852534562,0.6634615384615384,0.6564705882352941,None
MATS ZUCCARELLO,0.5856164383561644,0.5110294117647058,0.549645390070922,None
MATT BARTKOWSKI,0.44866920152091255,0.4208860759493671,0.43350604490500866,None
MATT BELESKEY,0.5575221238938053,0.5450980392156862,0.5509355509355509,None
MATT CALVERT,0.40609137055837563,0.44549763033175355,0.4264705882352941,None
MATT CULLEN,0.44565217391304346,0.3853658536585366,0.4138817480719794,None
MATT DUCHENE,0.5108695652173914,0.5447761194029851,0.5275735294117647,None
MATT DUMBA,0.5301724137931034,0.5057471264367817,0.5172413793103449,None
MATT GREENE,0.4666666666666667,0.5,0.46710526315789475,Away
MATT HALISCHUK,0.3793103448275862,0.4583333333333333,0.4024390243902439,None
MATT HENDRICKS,0.3905325443786982,0.3888888888888889,0.38968481375358166,None
MATT HUNWICK,0.4679245283018868,0.40875912408759124,0.437847866419295,None
MATT IRWIN,0.45454545454545453,0.5,0.45535714285714285,Away
MATT MARTIN,0.5,0.4697986577181208,0.4838709677419355,None
MATT MOULSON,0.5523255813953488,0.5490196078431373,0.5507692307692308,None
MATT NIETO,0.4900662251655629,0.46745562130177515,0.478125,None
MATT NISKANEN,0.5231607629427792,0.512,0.5175202156334232,None
MATT PUEMPEL,0.45,0.4146341463414634,0.4380165289256198,None
MATT READ,0.48132780082987553,0.4863636363636364,0.4837310195227766,None
MATT STAJAN,0.3894736842105263,0.36180904522613067,0.37532133676092544,None
MATT TAORMINA,0.5,0.42857142857142855,0.4305555555555556,Home
MATT TENNYSON,0.6111111111111112,0.43636363636363634,0.5229357798165137,None
MATTHEW CARLE,0.4887640449438202,0.4144144144144144,0.4475,None
MATTIAS EKHOLM,0.539568345323741,0.5154639175257731,0.5272407732864675,None
MATTIAS JANMARK,0.5263157894736842,0.5806451612903226,0.5539906103286385,None
MAX DOMI,0.5471698113207547,0.4977973568281938,0.524390243902439,None
MAX FRIBERG,0.4444444444444444,0.14285714285714285,0.3125,None
MAX MCCORMICK,0.34375,0.5,0.4166666666666667,None
MAX PACIORETTY,0.5813953488372093,0.5980707395498392,0.5898692810457516,None
MAX TALBOT,0.36363636363636365,0.43661971830985913,0.39864864864864863,None
MELKER KARLSSON,0.4868421052631579,0.44047619047619047,0.4625,None
MICHAEL CHAPUT,0.3157894736842105,0.7777777777777778,0.4642857142857143,None
MICHAEL DEL ZOTTO,0.5207547169811321,0.47342995169082125,0.5,None
MICHAEL FROLIK,0.5106382978723404,0.48034934497816595,0.4940047961630695,None
MICHAEL GRABNER,0.44696969696969696,0.40825688073394495,0.42946058091286304,None
MICHAEL KERANEN,0.5,0.09090909090909091,0.15384615384615385,Both
MICHAEL KOSTKA,0.3695652173913043,0.4318181818181818,0.4,None
MICHAEL LATTA,0.6375,0.5116279069767442,0.5934959349593496,None
MICHAEL MATHESON,0.4166666666666667,0.625,0.5,None
MICHAEL MCCARRON,0.5,0.4782608695652174,0.4897959183673469,None
MICHAEL MERSCH,0.42105263157894735,0.328125,0.3493975903614458,None
MICHAEL PALIOTTA,0.14285714285714285,0.5,0.15277777777777782,Away
MICHAEL RAFFL,0.5688888888888889,0.5939086294416244,0.580568720379147,None
MICHAEL SGARBOSSA,0.5,0.6666666666666666,0.65625,Home
MICHAEL STONE,0.4919786096256685,0.445578231292517,0.47155688622754494,None
MICHAEL ZALEWSKI,0.9090909090909091,0.8,0.819672131147541,Home
MICHAL JORDAN,0.5697674418604651,0.47572815533980584,0.5185185185185185,None
MICHAL ROZSIVAL,0.5033112582781457,0.460431654676259,0.4827586206896552,None
MICHEAL FERLAND,0.52,0.4470588235294118,0.48405797101449277,None
MICHEAL HALEY,0.3181818181818182,0.4666666666666667,0.3783783783783784,None
MIIKKA SALOMAKI,0.44366197183098594,0.45081967213114754,0.44696969696969696,None
MIKA ZIBANEJAD,0.5208333333333334,0.4709897610921502,0.49569707401032703,None
MIKAEL BACKLUND,0.5560165975103735,0.5366795366795367,0.546,None
MIKAEL GRANLUND,0.5,0.5272727272727272,0.5138121546961326,None
MIKE ANGELIDIS,0.3333333333333333,0.5,0.4,None
MIKE BLUNDEN,0.625,0.5454545454545454,0.5789473684210527,None
MIKE BROWN,0.4222222222222222,0.5068493150684932,0.4601226993865031,None
MIKE CAMMALLERI,0.5789473684210527,0.44666666666666666,0.5037878787878788,None
MIKE FISHER,0.5263157894736842,0.5106382978723404,0.5180180180180181,None
MIKE GREEN,0.6200873362445415,0.594306049822064,0.6058823529411764,None
MIKE HOFFMAN,0.5818181818181818,0.5306122448979592,0.5576923076923077,None
MIKE REILLY,0.47619047619047616,0.5135135135135135,0.49635036496350365,None
MIKE RIBEIRO,0.6417322834645669,0.6448979591836734,0.6432865731462926,None
MIKE RICHARDS,0.37735849056603776,0.46153846153846156,0.41304347826086957,None
MIKE SANTORELLI,0.4915254237288136,0.47107438016528924,0.4811715481171548,None
MIKE SISLO,0.29411764705882354,0.3488372093023256,0.3333333333333333,None
MIKE WEBER,0.4583333333333333,0.3821138211382114,0.41975308641975306,None
MIKHAIL GRABOVSKI,0.5222222222222223,0.5279503105590062,0.5249266862170088,None
MIKHAIL GRIGORENKO,0.5228426395939086,0.41708542713567837,0.4696969696969697,None
MIKKEL BOEDKER,0.5601374570446735,0.556390977443609,0.5583482944344704,None
MIKKO KOIVU,0.5531914893617021,0.5437262357414449,0.5486238532110091,None
MIKKO RANTANEN,0.4666666666666667,0.4,0.44,None
MILAN LUCIC,0.7105263157894737,0.6321428571428571,0.6703296703296703,None
MILAN MICHALEK,0.4585987261146497,0.49107142857142855,0.4721189591078067,None
MILES WOOD,0.3333333333333333,0.5,0.34375,Away
MIRCO MUELLER,0.5172413793103449,0.5263157894736842,0.5208333333333334,None
MORGAN ELLIS,0.5,0.4444444444444444,0.44565217391304346,Home
MORGAN RIELLY,0.5087719298245614,0.4986301369863014,0.5039267015706806,None
NAIL YAKUPOV,0.49019607843137253,0.5397727272727273,0.5167173252279635,None
NATE GUENIN,0.3582089552238806,0.390625,0.37404580152671757,None
NATE PROSSER,0.42696629213483145,0.43119266055045874,0.4292929292929293,None
NATE SCHMIDT,0.5094339622641509,0.44155844155844154,0.4778225806451613,None
NATE THOMPSON,0.5,0.336734693877551,0.4230769230769231,None
NATHAN BEAULIEU,0.5435897435897435,0.532608695652174,0.5382585751978892,None
NATHAN GERBE,0.46938775510204084,0.4369747899159664,0.45161290322580644,None
NATHAN MACKINNON,0.5393700787401575,0.5477941176470589,0.5437262357414449,None
NAZEM KADRI,0.5296052631578947,0.6107142857142858,0.5684931506849316,None
NIC DOWD,0.8888888888888888,0.9,0.8947368421052632,None
NIC PETAN,0.4666666666666667,0.6785714285714286,0.547945205479452,None
NICK BJUGSTAD,0.6359223300970874,0.5276381909547738,0.582716049382716,None
NICK BONINO,0.45549738219895286,0.41624365482233505,0.43556701030927836,None
NICK COUSINS,0.5466666666666666,0.5517241379310345,0.5488721804511278,None
NICK FOLIGNO,0.5720338983050848,0.5958549222797928,0.5827505827505828,None
NICK HOLDEN,0.4507042253521127,0.3972602739726027,0.4236111111111111,None
NICK LEDDY,0.5654761904761905,0.49577464788732395,0.5296671490593343,None
NICK PAUL,0.46,0.5102040816326531,0.48484848484848486,None
NICK RITCHIE,0.5833333333333334,0.5802469135802469,0.5815602836879432,None
NICK SCHULTZ,0.43086816720257237,0.3603238866396761,0.3996415770609319,None
NICK SHORE,0.5510204081632653,0.5085714285714286,0.5279503105590062,None
NICK SPALING,0.43537414965986393,0.42276422764227645,0.42962962962962964,None
NICKLAS BACKSTROM,0.5748031496062992,0.5808580858085809,0.578096947935368,None
NICKLAS GROSSMANN,0.31958762886597936,0.3855421686746988,0.35,None
NICOLAS DESLAURIERS,0.45864661654135336,0.39316239316239315,0.428,None
NICOLAS PETAN,0.5,0.5714285714285714,0.5694444444444444,Home
NIKITA KUCHEROV,0.6217228464419475,0.5875486381322957,0.6049618320610687,None
NIKITA NESTEROV,0.6,0.5409836065573771,0.5660377358490566,None
NIKITA NIKITIN,0.5833333333333334,0.5609756097560976,0.5692307692307692,None
NIKITA SOSHNIKOV,0.5087719298245614,0.6666666666666666,0.5416666666666666,None
NIKITA TRYAMKIN,0.37037037037037035,0.4897959183673469,0.4473684210526316,None
NIKITA ZADOROV,0.5,0.45,0.47580645161290325,None
NIKLAS HJALMARSSON,0.5123456790123457,0.4375,0.477124183006536,None
NIKLAS KRONWALL,0.5591836734693878,0.444,0.501010101010101,None
NIKOLAJ EHLERS,0.5578947368421052,0.6057692307692307,0.5829145728643216,None
NIKOLAY GOLDOBIN,0.4,0.4444444444444444,0.42857142857142855,None
NIKOLAY KULEMIN,0.5,0.42127659574468085,0.4556354916067146,None
NINO NIEDERREITER,0.565,0.5590909090909091,0.5619047619047619,None
NOAH HANIFIN,0.5517241379310345,0.5864978902953587,0.5673624288425048,None
NOEL ACCIARI,0.525,0.4117647058823529,0.47297297297297297,None
OLIVER BJORKSTRAND,0.6785714285714286,0.6136363636363636,0.6388888888888888,None
OLIVER EKMAN-LARSSON,0.6211699164345403,0.5471698113207547,0.5864106351550961,None
OLIVER KYLINGTON,0.5,0.75,0.7380952380952381,Home
OLLI MAATTA,0.5080645161290323,0.4603174603174603,0.484,None
ONDREJ PALAT,0.5846153846153846,0.5296803652968036,0.5555555555555556,None
OSCAR KLEFBOM,0.4344262295081967,0.47413793103448276,0.453781512605042,None
OSCAR LINDBERG,0.5222929936305732,0.4489795918367347,0.4868421052631579,None
OSKAR SUNDQVIST,0.5454545454545454,0.4411764705882353,0.48214285714285715,None
P.K. SUBBAN,0.5865921787709497,0.6,0.592814371257485,None
PASCAL DUPUIS,0.4375,0.375,0.4107142857142857,None
PATRIC HORNQVIST,0.6765676567656765,0.6307692307692307,0.655417406749556,None
PATRICE BERGERON,0.5877192982456141,0.6066066066066066,0.597037037037037,None
PATRICE CORMIER,0.9090909090909091,0.5,0.846153846153846,Both
PATRICK BROWN,0.375,0.42857142857142855,0.3870967741935484,None
PATRICK EAVES,0.6115107913669064,0.5862068965517241,0.6,None
PATRICK KANE,0.6363636363636364,0.5566343042071198,0.5964343598055105,None
PATRICK MARLEAU,0.5814696485623003,0.5369127516778524,0.5597381342062193,None
PATRICK MAROON,0.5851063829787234,0.5975609756097561,0.5909090909090909,None
PATRICK SHARP,0.5968992248062015,0.5410447761194029,0.5684410646387833,None
PATRICK SIELOFF,0.5,0.6,0.5961538461538461,Home
PATRICK WIERCIOCH,0.5555555555555556,0.422360248447205,0.4891640866873065,None
PATRIK BERGLUND,0.4536082474226804,0.5,0.48034934497816595,None
PATRIK ELIAS,0.575,0.4666666666666667,0.5285714285714286,None
PATRIK NEMETH,0.5,0.48091603053435117,0.4899598393574297,None
PAUL BYRON,0.41496598639455784,0.3716216216216216,0.39322033898305087,None
PAUL CAREY,0.4,0.09090909090909091,0.36936936936936937,Away
PAUL GAUSTAD,0.33587786259541985,0.2672413793103448,0.30364372469635625,None
PAUL MARTIN,0.474025974025974,0.4709897610921502,0.47254575707154745,None
PAUL POSTMA,0.6428571428571429,0.5641025641025641,0.6105263157894737,None
PAUL STASTNY,0.5625,0.45689655172413796,0.5087719298245614,None
PAUL THOMPSON,0.5,0.4444444444444444,0.45454545454545453,None
PAVEL DATSYUK,0.639269406392694,0.6495726495726496,0.6445916114790287,None
PAVEL ZACHA,0.625,0.5,0.6219512195121951,Away
PETER HOLLAND,0.6011560693641619,0.5967741935483871,0.5988857938718662,None
PETTER GRANBERG,0.5,0.5135135135135135,0.5074626865671642,None
PETTERI LINDBOHM,0.4523809523809524,0.7142857142857143,0.5178571428571429,None
PHIL KESSEL,0.5942492012779552,0.5614035087719298,0.5785953177257525,None
PHIL VARONE,0.5,0.3333333333333333,0.33870967741935487,Home
PHILIP SAMUELSSON,0.5,0.7368421052631579,0.734375,Home
PHILIP VARONE,0.42857142857142855,0.5,0.45454545454545453,None
PHILLIP DANAULT,0.45985401459854014,0.49038461538461536,0.4730290456431535,None
PHILLIP DI GIUSEPPE,0.48598130841121495,0.5504587155963303,0.5185185185185185,None
PIERRE-ALEXANDRE PARENTEAU,0.5916666666666667,0.6228813559322034,0.6071428571428571,None
PIERRE-EDOUARD BELLEMARE,0.42452830188679247,0.3508771929824561,0.391644908616188,None
QUINTON HOWDEN,0.5352112676056338,0.4672897196261682,0.4943820224719101,None
R.J. UMBERGER,0.39344262295081966,0.49230769230769234,0.4444444444444444,None
RADEK FAKSA,0.6379310344827587,0.45,0.5612244897959183,None
RADIM VRBATA,0.5245098039215687,0.5567010309278351,0.5402010050251256,None
RADKO GUDAS,0.47651006711409394,0.4657534246575342,0.4711864406779661,None
RASMUS RISTOLAINEN,0.44959128065395093,0.4392059553349876,0.44415584415584414,None
REID BOUCHER,0.45555555555555555,0.4426229508196721,0.4481132075471698,None
REILLY SMITH,0.4957627118644068,0.5150375939849624,0.5059760956175299,None
RENE BOURQUE,0.47674418604651164,0.4125,0.4457831325301205,None
RICH CLUNE,0.5,0.5517241379310345,0.5319148936170213,None
RICHARD PANIK,0.3617021276595745,0.4727272727272727,0.4215686274509804,None
RICK NASH,0.594059405940594,0.43137254901960786,0.5123152709359606,None
RICKARD RAKELL,0.6343612334801763,0.5727699530516432,0.6045454545454545,None
RILEY NASH,0.6148148148148148,0.5099337748344371,0.5594405594405595,None
RILEY SHEAHAN,0.47783251231527096,0.42342342342342343,0.44941176470588234,None
RINAT VALIEV,0.4583333333333333,0.625,0.525,None
ROB KLINKHAMMER,0.37037037037037035,0.47058823529411764,0.4090909090909091,None
ROB SCUDERI,0.4222222222222222,0.49056603773584906,0.45427728613569324,None
ROBBY FABBRI,0.5751295336787565,0.47619047619047616,0.5290858725761773,None
ROBERT BORTUZZO,0.569620253164557,0.5443037974683544,0.5569620253164557,None
ROCCO GRIMALDI,0.5555555555555556,0.6458333333333334,0.6071428571428571,None
ROMAN JOSI,0.48081841432225064,0.4905149051490515,0.4855263157894737,None
ROMAN POLAK,0.4641350210970464,0.4539249146757679,0.45849056603773586,None
RON HAINSEY,0.513677811550152,0.5054151624548736,0.5099009900990099,None
RONALDS KENINS,0.35714285714285715,0.3333333333333333,0.34782608695652173,None
